"time","bx","by","bz","mx","my","mz"
-2.16,-2197.161634,-755.863079,318.906613,1285.100191,-288.373211,850.747745
-2.152,-2171.615167,-756.204243,318.531922,1297.027752,-273.622511,849.705484
-2.144,-2138.658145,-754.814721,320.002611,1274.73688,-264.848274,855.820402
-2.136,-2113.2454,-756.842679,322.601792,1274.67952,-256.219473,859.394159
-2.128,-2103.97606,-758.550276,327.406731,1286.34485,-241.427868,858.369701
-2.12,-2080.918127,-759.319994,331.969691,1286.238209,-232.773529,861.94874
-2.112,-2057.510003,-759.81851,339.74278,1263.933835,-224.3282,863.990537
-2.104,-2028.09991,-762.992467,342.620298,1263.655874,-215.718106,867.559979
-2.096,-1990.556335,-764.893071,346.977173,1229.600652,-205.461308,867.634627
-2.088,-1966.886448,-767.518919,356.08595,1217.366921,-195.010019,869.249526
-2.08,-1951.180022,-763.672426,362.10879,1194.849461,-186.880045,869.220859
-2.072,-1922.208241,-763.282101,370.63211,1184.382332,-176.368657,872.917951
-2.064,-1890.483548,-766.823499,382.861261,1172.753188,-165.906959,876.530648
-2.056,-1859.351973,-772.547882,390.078305,1171.925642,-161.670226,878.258188
-2.048,-1834.198046,-775.632019,395.165217,1159.730734,-155.520463,880.069712
-2.04,-1807.741728,-776.185307,402.355852,1137.575493,-143.14294,885.736593
-2.032,-1759.69079,-772.685059,405.051085,1104.015763,-133.215777,889.654234
-2.024,-1722.117687,-777.976865,413.525038,1070.232751,-127.371872,895.671855
-2.016,-1703.028072,-780.734705,417.930158,1070.354122,-122.980521,901.339411
-2.008,-1686.404671,-778.970229,425.78999,1048.421555,-119.118533,905.31884
-2,-1648.969195,-778.193572,429.885371,1048.912373,-119.005478,907.294179
-1.992,-1619.896621,-779.439193,433.247633,1048.690174,-118.81399,911.183786
-1.984,-1576.625881,-777.953475,435.665091,1027.649653,-115.067414,913.210025
-1.976,-1553.912726,-775.464524,448.945426,1037.463223,-112.730063,914.877327
-1.968,-1537.976089,-778.926253,457.980848,983.151956,-103.47847,920.736502
-1.96,-1512.261104,-780.177367,474.518175,961.241114,-99.838406,922.653178
-1.952,-1454.65813,-780.832353,473.694952,951.197436,-97.94867,924.608174
-1.944,-1440.579132,-780.278136,483.590438,919.114726,-92.59649,926.507787
-1.936,-1389.731394,-780.427097,487.423522,908.48447,-90.658151,930.318437
-1.928,-1357.446983,-781.581242,489.591725,898.665094,-88.808179,932.245296
-1.92,-1338.000399,-780.042576,496.081319,878.104282,-89.130585,936.236357
-1.912,-1314.336992,-780.481668,498.234267,847.973027,-87.615871,942.099668
-1.904,-1270.148543,-779.639105,506.060792,838.19525,-85.772534,943.991077
-1.896,-1240.283171,-778.836302,514.330316,808.617749,-92.261958,948.303194
-1.888,-1198.8526,-776.256469,523.04566,798.118133,-94.212898,954.06293
-1.88,-1167.407791,-772.582536,529.652307,788.383473,-96.424779,954.236253
-1.872,-1128.326002,-765.318368,537.318561,779.090338,-98.5162,956.305631
-1.864,-1100.26646,-759.91876,543.475069,760.130401,-102.796948,958.536988
-1.856,-1080.998712,-750.328844,558.828368,759.904067,-106.635503,960.572979
-1.848,-1063.872935,-746.730363,567.881003,741.389311,-110.768809,964.674579
-1.84,-1039.704605,-739.233636,577.614646,712.574259,-117.070922,968.833956
-1.832,-1004.894545,-732.567721,585.033376,713.435638,-120.71102,972.807603
-1.824,-977.190265,-729.231453,597.064282,694.507812,-124.708381,978.653182
-1.816,-935.456035,-721.364467,605.65536,684.411363,-126.594538,984.258708
-1.808,-905.142794,-716.114529,605.781089,665.266298,-130.474265,991.833322
-1.8,-867.497104,-706.31253,612.07542,664.821154,-134.094127,997.494048
-1.792,-835.950557,-697.21819,620.171804,654.586895,-135.77902,1006.691517
-1.784,-803.708736,-688.184656,628.776727,634.711692,-139.671662,1014.076317
-1.776,-795.701963,-680.408174,637.711761,624.31815,-137.498435,1022.988125
-1.768,-782.288415,-674.528104,646.369254,614.702711,-139.237745,1030.309317
-1.76,-780.510433,-667.770482,657.433281,613.941204,-138.996129,1035.703327
-1.752,-749.273217,-661.194968,669.123993,603.805042,-137.029636,1040.929468
-1.744,-724.24969,-655.734603,679.90904,594.937565,-138.80924,1046.433826
-1.736,-691.196048,-646.214946,688.91292,585.414602,-140.539997,1053.680977
-1.728,-665.247866,-641.018388,695.791861,558.54379,-146.160383,1064.61397
-1.72,-652.421199,-638.195577,702.120161,549.569791,-151.537426,1073.836345
-1.712,-630.841039,-627.639219,713.672237,548.459347,-155.047327,1081.114945
-1.704,-582.990711,-615.717973,717.958958,548.854799,-154.923033,1082.95348
-1.696,-573.021165,-601.349691,725.606768,549.146261,-162.015283,1092.373233
-1.688,-532.504925,-593.079778,736.567195,530.137399,-166.155286,1092.213481
-1.68,-498.190719,-586.198216,745.268697,503.388052,-171.924322,1097.504508
-1.672,-477.459621,-582.044073,750.257256,494.778087,-173.818984,1099.292312
-1.664,-456.797163,-577.523403,759.589355,493.801793,-177.481597,1102.945378
-1.656,-436.439642,-572.657767,773.329619,483.623362,-182.969475,1110.083569
-1.648,-428.883575,-563.783634,788.963916,474.592837,-188.52443,1113.76775
-1.64,-393.488469,-553.166366,799.084039,465.635187,-194.077862,1117.442768
-1.632,-385.468249,-548.302676,803.235017,456.599212,-195.877516,1120.900399
-1.624,-363.549174,-540.451777,811.277268,464.781504,-201.178351,1126.619409
-1.616,-327.731524,-533.103035,818.918965,456.400263,-206.761119,1128.564789
-1.608,-312.70366,-526.495486,827.43193,438.748916,-217.646813,1137.648215
-1.6,-283.21348,-520.611435,832.581543,446.771295,-222.945041,1143.365168
-1.592,-267.758622,-514.041368,839.700784,429.329369,-230.22717,1148.682562
-1.584,-274.766705,-511.629106,847.594969,437.272154,-239.260239,1154.605279
-1.576,-252.710161,-506.563503,860.988799,428.17209,-244.726284,1158.191892
-1.568,-238.812826,-502.873582,874.43259,418.961796,-253.880994,1161.967451
-1.56,-201.058168,-494.812118,889.34896,391.888782,-263.179989,1163.452057
-1.552,-200.111421,-487.400704,900.013189,374.112544,-274.313968,1163.585452
-1.544,-172.119399,-487.69285,910.443477,356.157149,-285.19115,1167.176363
-1.536,-149.618317,-482.567713,922.631357,381.484289,-301.758805,1170.583539
-1.528,-119.058068,-476.030674,933.19481,372.704301,-311.016131,1169.168281
-1.52,-96.076069,-471.001021,942.343155,372.716921,-322.03192,1169.902221
-1.512,-72.996247,-465.947573,951.564681,363.49571,-334.962219,1168.689304
-1.504,-65.14845,-460.335203,962.514448,371.394507,-348.032396,1167.951325
-1.496,-64.165973,-456.018372,977.180971,351.58555,-370.264426,1163.370907
-1.488,-56.644187,-453.739293,990.066903,324.968854,-375.522188,1161.17044
-1.48,-49.819958,-451.594536,1001.12175,348.991847,-392.865865,1155.794184
-1.472,-34.956203,-447.799862,1013.830046,364.430945,-408.102482,1153.528925
-1.464,-28.274318,-449.080527,1025.292314,355.315914,-417.261129,1150.486535
-1.456,-5.751195,-447.1166,1039.963473,335.483776,-432.0193,1143.746507
-1.448,17.357046,-448.884359,1050.236824,315.880186,-446.562693,1138.844382
-1.44,32.335322,-448.839479,1058.529395,331.443302,-465.941858,1128.342812
-1.432,47.942464,-448.574384,1070.32674,346.797524,-481.452629,1122.705762
-1.424,55.477689,-449.85705,1082.165984,361.715235,-496.982499,1118.692035
-1.416,38.055973,-455.608116,1097.061896,395.443233,-509.53369,1113.307849
-1.408,35.978092,-462.265959,1103.843809,410.259123,-525.208931,1109.239332
-1.4,34.167696,-472.064923,1115.987726,461.319749,-538.57294,1107.22863
-1.392,25.555475,-476.574149,1124.399714,468.973451,-548.628912,1099.486847
-1.384,31.750468,-481.388166,1136.249321,457.279857,-561.850384,1089.624147
-1.376,37.633533,-493.426785,1143.807854,480.303513,-580.194599,1082.322949
-1.368,37.038644,-496.591587,1149.003918,467.466199,-597.391745,1068.946233
-1.36,28.056834,-501.173285,1155.634154,456.109183,-611.517524,1046.064342
-1.352,27.190161,-504.272663,1162.371305,451.42698,-631.421498,1025.440545
-1.344,40.119976,-514.823353,1171.454912,438.972695,-645.111673,1006.369615
-1.336,54.18916,-521.669408,1183.881935,446.972476,-651.791325,996.266791
-1.328,60.267883,-527.05625,1187.492547,463.152511,-660.848575,986.010435
-1.32,50.480652,-535.280519,1190.95809,470.873763,-667.596963,975.629046
-1.312,56.99718,-540.626766,1194.75993,506.620271,-674.324409,961.365061
-1.304,70.776289,-548.206745,1197.173818,524.161113,-679.801199,950.685118
-1.296,76.554421,-557.283202,1197.855549,539.772878,-689.941979,925.110624
-1.288,90.350897,-564.892684,1200.278287,526.983548,-699.663248,909.267251
-1.28,104.847879,-572.692232,1199.592471,564.746487,-703.107015,890.601481
-1.272,119.026193,-580.45162,1200.464949,621.537622,-711.820066,868.089632
-1.264,124.22607,-589.861484,1197.608757,641.104201,-713.4047,862.286021
-1.256,131.979593,-592.41979,1191.284835,660.526529,-715.067671,854.498429
-1.248,131.22403,-596.350572,1184.77435,671.339576,-714.143907,848.722722
-1.24,153.253092,-606.752515,1179.241994,673.428142,-710.860143,841.303823
-1.232,168.836167,-615.304321,1168.620092,674.670386,-711.610474,830.641633
-1.224,167.68189,-622.959533,1159.084731,705.145719,-712.242037,818.811707
-1.216,173.521672,-632.637243,1152.99728,714.774892,-715.262085,811.436828
-1.208,180.354889,-638.818215,1146.722532,735.961724,-713.258862,801.157279
-1.2,202.72807,-649.335652,1142.78739,766.542065,-713.43608,796.351775
-1.192,209.562708,-655.341261,1139.856884,787.662004,-711.037804,791.482251
-1.184,216.273142,-661.351443,1136.915867,819.393459,-707.388943,784.130153
-1.176,221.726877,-671.045156,1132.334922,851.736187,-703.734417,776.922793
-1.168,242.887374,-685.231121,1130.085752,884.974877,-700.081812,769.844688
-1.16,239.011913,-696.340543,1123.56603,918.097891,-696.263216,764.519194
-1.152,244.197361,-706.089679,1118.939044,941.000913,-694.066249,755.999902
-1.144,249.855315,-716.156273,1109.289078,964.48651,-687.342735,754.693136
-1.136,257.417133,-722.335136,1104.916925,978.289252,-678.234354,749.756309
-1.128,272.499131,-731.360789,1093.669956,1068.918511,-667.004862,743.391854
-1.12,271.517238,-735.019444,1092.251234,1081.612921,-661.505374,742.573145
-1.112,287.396159,-740.200023,1085.80318,1116.902366,-652.681328,746.494956
-1.104,294.037826,-746.361881,1082.749631,1128.16148,-651.064154,747.838749
-1.096,310.875643,-748.048278,1075.830589,1151.295483,-647.877182,750.732429
-1.088,326.85663,-753.070364,1072.758476,1163.052721,-646.392942,750.191915
-1.08,352.45687,-757.192414,1066.191491,1197.622573,-641.286489,758.486498
-1.072,378.148624,-761.339793,1059.566064,1198.263985,-637.034686,760.134256
-1.064,411.311472,-771.716686,1051.605706,1222.363699,-633.913951,761.178271
-1.056,437.873983,-775.858702,1046.737487,1235.476847,-627.895338,766.512947
-1.048,464.699086,-780.248375,1038.27499,1235.028717,-627.748911,768.435019
-1.04,465.099434,-780.58845,1033.068312,1271.090125,-622.80389,773.047311
-1.032,493.663851,-781.610193,1020.734296,1295.049133,-619.46968,776.089303
-1.024,503.174569,-780.696341,1016.846085,1306.812165,-617.419633,783.711865
-1.016,513.113259,-779.779259,1013.184853,1343.06281,-612.233953,790.400274
-1.008,521.983188,-782.634749,1008.042315,1355.537349,-605.790213,799.787821
-1,520.204097,-786.544328,1004.424347,1379.250139,-601.976512,809.023449
-0.992,520.315419,-786.776136,1000.837609,1364.591573,-598.357265,823.112841
-0.984,538.868911,-788.408288,997.236633,1400.952598,-597.453669,828.346306
-0.976,559.282676,-786.222901,995.325919,1413.440383,-595.251211,838.305989
-0.968,607.588101,-788.101087,991.769438,1426.526251,-593.180548,846.32365
-0.96,647.584731,-787.557555,986.11972,1426.076723,-592.686513,854.56747
-0.952,686.454471,-790.884013,978.653121,1425.627356,-592.192547,862.80843
-0.944,706.44638,-792.942077,969.460607,1423.950978,-591.418461,874.987966
-0.936,727.365328,-791.081436,961.479403,1446.859724,-591.815826,884.804956
-0.928,738.107814,-790.147608,957.588393,1457.784158,-593.729427,897.139028
-0.92,770.18137,-786.854376,953.309958,1457.32956,-593.236039,905.404399
-0.912,780.694319,-785.7801,951.132944,1467.704946,-595.239837,915.622944
-0.904,782.081589,-781.953334,950.906856,1467.476985,-594.993145,919.759096
-0.896,794.524228,-776.797583,952.477736,1480.20283,-592.762883,929.945585
-0.888,795.960895,-772.979379,952.251458,1493.114975,-590.158722,946.47781
-0.88,828.439969,-769.325145,951.677507,1505.805411,-587.902309,956.739199
-0.872,850.321938,-767.122422,947.511658,1516.897708,-589.819461,969.26117
-0.864,882.971879,-763.536653,944.896801,1514.613328,-597.794001,980.231749
-0.856,905.507471,-761.176631,942.693949,1526.497535,-600.099708,986.656694
-0.848,905.661428,-761.420656,938.879501,1561.519684,-603.087759,999.047772
-0.84,926.360659,-762.832443,938.683527,1572.997672,-605.289458,1007.534719
-0.832,961.596056,-754.778444,943.679666,1560.078516,-606.530741,1014.006717
-0.824,983.806364,-751.75117,950.978353,1559.599895,-606.023805,1022.356146
-0.816,1006.662021,-748.708837,958.552292,1558.774406,-605.646939,1028.515502
-0.808,1039.397885,-748.563097,962.115431,1582.363686,-610.800308,1033.033242
-0.8,1061.536729,-745.485314,969.326679,1565.653651,-620.552079,1041.714898
-0.792,1094.448443,-745.220802,974.81697,1600.312006,-628.117367,1052.65891
-0.784,1105.711642,-743.784876,976.505869,1587.386432,-629.322968,1059.070283
-0.776,1116.711574,-742.103185,982.13188,1596.901212,-635.508872,1074.076674
-0.768,1140.404045,-739.101926,987.865182,1620.877004,-640.38476,1085.170609
-0.76,1152.245418,-737.416025,993.764827,1607.819137,-641.562562,1091.538715
-0.752,1175.215093,-734.125841,1003.295984,1595.000975,-642.989843,1093.699127
-0.744,1186.517625,-732.044873,1015.08143,1606.767581,-645.506735,1098.16401
-0.736,1209.305477,-728.847374,1022.62436,1604.947312,-649.688665,1100.37395
-0.728,1233.496655,-725.777721,1028.567575,1605.327326,-649.551761,1102.579723
-0.72,1245.234039,-723.913448,1036.490397,1616.737246,-652.218346,1104.854708
-0.712,1282.125406,-719.306813,1044.585725,1651.462505,-664.708014,1110.174528
-0.704,1282.618793,-714.540906,1054.282601,1661.34904,-671.487049,1116.916276
-0.696,1306.696326,-711.266471,1062.287737,1661.104307,-671.225622,1121.135766
-0.688,1307.925175,-706.882475,1066.093689,1646.564685,-676.694234,1127.694622
-0.68,1308.34181,-702.101327,1075.822734,1631.727966,-682.265919,1132.010967
-0.672,1332.180866,-698.908104,1081.792451,1629.759715,-686.4779,1134.21371
-0.664,1343.149774,-696.983467,1089.67386,1628.439745,-690.778718,1134.43159
-0.656,1365.111288,-702.225786,1094.239341,1615.499112,-692.118347,1136.525924
-0.648,1401.843987,-701.387753,1107.05637,1625.917257,-699.035875,1141.285278
-0.64,1425.447795,-701.851346,1121.831458,1597.887582,-706.234479,1141.236524
-0.632,1436.386201,-704.128212,1130.324124,1646.117518,-717.585357,1144.864495
-0.624,1436.283194,-703.471922,1140.66693,1628.111272,-731.677527,1149.571285
-0.616,1435.090702,-707.276624,1147.130829,1638.959975,-738.764417,1152.376438
-0.608,1434.87456,-707.017632,1151.217861,1610.934086,-745.686167,1154.503691
-0.6,1444.581853,-713.758833,1155.875741,1582.920693,-752.529972,1156.612611
-0.592,1465.726077,-719.026891,1162.39513,1594.290526,-755.339299,1158.949764
-0.584,1464.105438,-722.994681,1166.704484,1579.627939,-760.817591,1161.206515
-0.576,1462.079265,-727.099495,1168.8365,1590.065098,-767.842731,1164.008933
-0.568,1457.560256,-739.466964,1173.546656,1575.268528,-773.281801,1166.254565
-0.56,1455.020417,-747.721556,1176.126222,1560.137782,-778.555446,1170.442669
-0.552,1463.205199,-758.750756,1181.027545,0,0,0
-0.544,1460.292829,-766.726378,1187.703572,0,0,0
-0.536,1445.638386,-771.972383,1191.777539,0,0,0
-0.528,1430.216554,-780.886745,1202.535805,0,0,0
-0.52,1439.779959,-787.520365,1209.418525,0,0,0
-0.512,1447.978106,-798.606147,1212.426464,0,0,0
-0.504,1456.079081,-809.704807,1215.440315,0,0,0
-0.496,1477.071616,-819.801657,1216.549458,0,0,0
-0.488,1473.643495,-828.141356,1216.932191,0,0,0
-0.48,1469.851807,-836.397516,1219.231202,0,0,0
-0.472,1468.008371,-840.550117,1219.417278,0,0,0
-0.464,1477.56038,-847.723076,1220.069413,0,0,0
-0.456,1476.080407,-851.969637,1218.339906,0,0,0
-0.448,1474.538489,-856.241922,1216.612133,0,0,0
-0.44,1471.122759,-864.642658,1215.073183,0,0,0
-0.432,1467.639932,-873.242584,1211.35229,0,0,0
-0.424,1452.745608,-878.502292,1211.284698,0,0,0
-0.416,1475.359889,-884.667565,1210.262691,0,0,0
-0.408,1449.104005,-887.045944,1207.568469,0,0,0
-0.4,1445.378878,-895.312583,1207.94744,0,0,0
-0.392,1445.378878,-895.312583,1207.94744,0,0,0
-0.384,1443.36716,-899.422029,1208.131997,0,0,0
-0.376,1443.371491,-899.602091,1205.950251,0,0,0
-0.368,1441.433826,-903.731536,1206.137736,0,0,0
-0.36,1439.337653,-907.746518,1208.229249,0,0,0
-0.352,1424.242074,-912.713952,1210.335511,0,0,0
-0.344,1394.12137,-922.872473,1212.078558,0,0,0
-0.336,1366.282589,-928.951259,1211.738267,0,0,0
-0.328,1351.506039,-934.011452,1211.661102,0,0,0
-0.32,1325.901114,-935.996439,1211.144666,0,0,0
-0.312,1313.254183,-936.976851,1210.889584,0,0,0
-0.304,1287.898404,-938.942426,1210.378169,0,0,0
-0.296,1298.740316,-942.089532,1208.951517,0,0,0
-0.288,1284.051069,-947.079982,1208.87729,0,0,0
-0.28,1269.291836,-951.942163,1210.654975,0,0,0
-0.272,1279.778118,-954.794722,1213.22508,0,0,0
-0.264,1277.716543,-958.801329,1213.400473,0,0,0
-0.256,1275.696285,-962.613272,1215.717606,0,0,0
-0.248,1284.095255,-969.665055,1216.328278,0,0,0
-0.24,1282.107022,-973.758053,1214.6489,0,0,0
-0.232,1292.609705,-976.823386,1215.083829,0,0,0
-0.224,1288.513982,-984.904387,1213.579143,0,0,0
-0.216,1260.91865,-990.640522,1213.228079,0,0,0
-0.208,1246.15552,-995.390259,1214.984708,0,0,0
-0.2,1241.815214,-1003.283273,1215.325222,0,0,0
-0.192,1239.622361,-1007.239087,1215.495444,0,0,0
-0.184,1224.937667,-1012.023493,1215.402503,0,0,0
-0.176,1243.370786,-1022.177392,1216.436993,0,0,0
-0.168,1238.867007,-1029.965213,1218.610283,0,0,0
-0.16,1221.728269,-1038.692585,1216.837547,0,0,0
-0.152,1219.44084,-1042.614611,1217.003505,0,0,0
-0.144,1202.206227,-1051.089584,1218.886899,0,0,0
-0.136,1164.858915,-1053.358753,1218.077486,0,0,0
-0.128,1140.192227,-1054.857405,1217.542894,0,0,0
-0.12,1103.356042,-1057.09534,1216.744553,0,0,0
-0.112,1110.808342,-1063.73699,1221.228347,0,0,0
-0.104,1110.717391,-1063.645656,1223.023367,0,0,0
-0.096,1108.392017,-1067.488632,1223.180443,0,0,0
-0.088,1095.871794,-1067.834306,1228.583553,0,0,0
-0.08,1071.481646,-1069.172156,1229.795589,0,0,0
-0.072,1059.372997,-1069.888414,1229.507778,0,0,0
-0.064,1035.196568,-1071.028826,1232.792431,0,0,0
-0.056,1011.09057,-1072.166755,1236.051015,0,0,0
-0.048,999.176418,-1072.872332,1235.754328,0,0,0
-0.04,987.238193,-1073.475407,1237.217069,0,0,0
-0.032,963.590574,-1074.692603,1238.686052,0,0,0
-0.024,942.35121,-1072.244667,1239.689093,0,0,0
-0.016,930.512376,-1072.668717,1243.183101,0,0,0
-0.008,907.185068,-1073.782381,1246.354756,0,0,0
0,886.125605,-1071.114183,1251.092885,0,0,0
